Benchmark Name,Category,Sub-Category,Source,Status,Data Rows
NIFTY 100 TRI,Equity,Large Cap,NSE India,OK,2478
S&P BSE 100 TRI,Equity,Large Cap,BSE India (Investing.com),OK,2480
NIFTY LargeMidcap 250 TRI,Equity,Large & Mid Cap,NSE India,OK,2478
S&P BSE 250 LargeMidCap TRI,Equity,Large & Mid Cap,BSE India (Investing.com),OK,2478
NIFTY Midcap 150 TRI,Equity,Mid Cap,NSE India,OK,1778
S&P BSE 150 MidCap TRI,Equity,Mid Cap,BSE India (Investing.com),OK,1778
NIFTY Smallcap 250 TRI,Equity,Small Cap,NSE India,OK,1778
S&P BSE 250 SmallCap TRI,Equity,Small Cap,BSE India (Investing.com),OK,1778
NIFTY 500 Multicap 50:25:25 TRI,Equity,Multi Cap,NSE India,OK,2478
NIFTY 500 TRI,Equity,Flexi Cap / Diversified,NSE India,OK,2478
S&P BSE 500 TRI,Equity,Flexi Cap / Diversified,BSE India (Investing.com),OK,2478
NIFTY Dividend Opportunities 50 TRI,Equity,Dividend Yield,NSE India,OK,2469
NIFTY 500 Value 50 TRI,Equity,Value / Contra,NSE India,OK,310
NIFTY Financial Services TRI,Equity,Sector – Financial Services,NSE India,OK,2478
NIFTY Bank TRI,Equity,Sector – Financial Services,NSE India,OK,2484
NIFTY IT TRI,Equity,Sector – Technology / IT,NSE India,OK,2484
NIFTY Pharma TRI,Equity,Sector – Pharma & Healthcare,NSE India,OK,2495
S&P BSE Healthcare TRI,Equity,Sector – Pharma & Healthcare,BSE India (Investing.com),OK,1142
NIFTY Infrastructure TRI,Equity,Sector – Infrastructure,NSE India,OK,2469
NIFTY India Consumption TRI,Equity,Sector – Consumption / FMCG,NSE India,OK,2469
NIFTY Transportation & Logistics TRI,Equity,Sector – Infrastructure,NSE India,OK,310
NIFTY Auto TRI,Equity,Sector – Consumption / FMCG,NSE India,OK,2469
NIFTY FMCG TRI,Equity,Sector – Consumption / FMCG,NSE India,OK,2468
NIFTY Energy TRI,Equity,Sector – Energy & Commodities,NSE India,OK,2469
NIFTY Metal TRI,Equity,Sector – Energy & Commodities,NSE India,OK,2469
NIFTY Realty TRI,Equity,Sector – Real Estate,NSE India,OK,2469
NIFTY PSU Bank TRI,Equity,Sector – Financial Services,NSE India,OK,2495
NIFTY Private Bank TRI,Equity,Sector – Financial Services,NSE India,OK,2479
NIFTY India Manufacturing TRI,Equity,Sector – Infrastructure,NSE India,OK,2469
NIFTY MNC TRI,Equity,Thematic – MNC,NSE India,OK,2495
S&P BSE PSU TRI,Equity,Thematic – PSU / Government,BSE India (Investing.com),OK,2495
NIFTY 100 ESG TRI,Equity,ESG / Sustainable,NSE India,OK,1037
NIFTY 200 Momentum 30 TRI,Equity,Factor – Momentum,NSE India,OK,543
NIFTY Alpha Low-Volatility 30 TRI,Equity,Factor – Low Volatility / Alpha,NSE India,OK,1391
NIFTY50 Value 20 TRI,Equity,Factor – Value (Large Cap),NSE India,OK,2495
NIFTY 200 Quality 30 TRI,Equity,Factor – Quality,NSE India,OK,2478
NIFTY500 Value 50 TRI,Equity,Value / Contra,NSE India,OK,310
NIFTY Banking & PSU Debt Index,Debt,Banking & PSU Debt,NSE India,OK,2478
NIFTY Corporate Bond Index,Debt,Corporate Bond,NSE India,OK,2478
CRISIL Corporate Bond Index,Debt,Corporate Bond,CRISIL,NOTE – no public price series,0
NIFTY Credit Risk Bond Index,Debt,Credit Risk,NSE India,OK,2478
CRISIL Credit Risk Debt Index,Debt,Credit Risk,CRISIL,NOTE – no public price series,0
NIFTY Composite Debt Index,Debt,Dynamic / Composite Bond,NSE India,OK,2478
CRISIL Dynamic Bond Index,Debt,Dynamic / Composite Bond,CRISIL,NOTE – no public price series,0
NIFTY Ultra Short Duration Debt Index,Debt,Ultra Short Duration,NSE India,OK,2478
CRISIL Ultra Short Term Debt Index,Debt,Ultra Short Duration,CRISIL,NOTE – no public price series,0
NIFTY All Duration G-Sec Index,Debt,Gilt / G-Sec,NSE India,OK,2532
CRISIL Dynamic Gilt Index,Debt,Gilt / G-Sec,CRISIL,NOTE – no public price series,0
CRISIL 10 Year Gilt Index,Debt,Gilt / G-Sec,CRISIL,NOTE – no public price series,0
NIFTY Liquid Index,Debt,Liquid / Overnight,NSE India,OK,2478
NIFTY Long Duration Debt Index A-III,Debt,Long Duration,NSE India,OK,2478
CRISIL Long Duration Debt A-III Index,Debt,Long Duration,CRISIL,NOTE – no public price series,0
NIFTY Low Duration Debt Index,Debt,Low Duration,NSE India,OK,2478
CRISIL Low Duration Debt Index,Debt,Low Duration,CRISIL,NOTE – no public price series,0
